ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\WorldEventListeners$7.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\WorldEventListeners$8.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\WorldEventListeners$9.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\controller\listeners\WorldEventListeners.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\CombatLog.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\GameStatistics$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\GameStatistics.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\InterfaceData.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\MapBundle.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ModelContainer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\WorldData.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\ActorCondition.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\ActorConditionEffect.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\ActorConditionType$ConditionCategory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\ActorConditionType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\ActorConditionTypeCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillCollection$SkillCategory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillCollection$SkillID.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillInfo$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillInfo$LevelUpType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillInfo$SkillLevelRequirement$RequirementType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillInfo$SkillLevelRequirement.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\SkillInfo.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\traits\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\traits\AbilityModifierTraits.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\ability\traits\StatsModifierTraits.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Actor.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\HeroCollection$HeroDesc.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\HeroCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Monster.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\MonsterType$AggressionType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\MonsterType$MonsterClass.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\MonsterType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\MonsterTypeCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Player$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Player$PlayerBaseTraits.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Player$StatID.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\actor\Player.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\conversation\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\conversation\ConversationCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\conversation\Phrase.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\conversation\Reply.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\DropList$DropItem.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\DropList.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\DropListCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\Inventory$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\Inventory$WearSlot.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\Inventory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemCategory$ActionType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemCategory$ItemCategorySize.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemCategory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemCategoryCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$4.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$5.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$6.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer$ItemEntry.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemContainer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemTraits_OnEquip.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemTraits_OnHitReceived.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemTraits_OnUse.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemType$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemType$DisplayType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\ItemTypeCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\item\Loot.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\LayeredTileMap$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\LayeredTileMap$ColorFilterId.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\LayeredTileMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapLayer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapObject$MapObjectEvaluationType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapObject$MapObjectType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapObject.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MapSection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\MonsterSpawnArea.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\PredefinedMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\ReplaceableMapSection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$4.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$5.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXLayer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXLayerMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXObject.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXObjectGroup.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXObjectMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXProperty.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser$TMXTileSet.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapFileParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapTranslator$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapTranslator$SetOfLayerNames.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapTranslator$Tile.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\TMXMapTranslator.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\WorldMapSegment$NamedWorldMapArea.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\WorldMapSegment$WorldMapSegmentMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\map\WorldMapSegment.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\quest\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\quest\Quest.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\quest\QuestCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\quest\QuestLogEntry.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\quest\QuestProgress.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\Requirement$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\Requirement$RequirementType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\Requirement.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\ScriptEffect$ScriptEffectType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\model\script\ScriptEffect.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\ConversationLoader.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\DynamicTileLoader$ResourceFileTilesetLoadList.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\DynamicTileLoader.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\ResourceLoader.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\TranslationLoader$BinaryMoFileParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\TranslationLoader.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\VisualEffectCollection$VisualEffect.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\VisualEffectCollection$VisualEffectID.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\VisualEffectCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ActorConditionsTypeParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ConversationListParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ConversationListParser$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ConversationListParser$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ConversationListParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\DropListParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\DropListParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ItemCategoryParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ItemTraitsParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ItemTraitsParser$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ItemTraitsParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ItemTypeParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\MonsterTypeParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\QuestParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\QuestParser$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\QuestParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\ResourceParserUtils.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\WorldMapParser$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\WorldMapParser.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonArrayParserFor.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonCollectionParserFor.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$AbilityModifierTraits.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ActorCondition.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ActorConditionEffect.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$DropItem.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$DropList.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ItemCategory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ItemTraits_OnEquip.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ItemTraits_OnHitReceived.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ItemTraits_OnUse.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ItemType.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$Monster.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$Phrase.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$PhraseReward.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$Quest.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$QuestLogEntry.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$Range.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$Reply.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$ReplyRequires.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames$StatsModifierTraits.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonFieldNames.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\parsers\json\JsonParserFor.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\ResourceFileTileset.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileCache$ResourceFileTile.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileCache.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileCollection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileCutter.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileManager$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileManager$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileManager$TextDrawable$Align.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileManager$TextDrawable.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\resource\tiles\TileManager.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForItemContainer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForMap.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForMonster.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegameFormatReaderForPlayer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\LegacySavegamesContentAdaptations.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$CheatDetection.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$FileHeader.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames$LoadSavegameResult.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\savegames\Savegames.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\AndroidStorage.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\Base64.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ByteUtils.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ConstRange.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\Coord.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\CoordRect.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\L.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners$Function3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ListOfListeners.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\LruCache.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\Pair.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\Range.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\Size.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper$Theme.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper$ThemeSet.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\ThemeHelper.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\TimedMessageTask$Callback.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\TimedMessageTask.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\XmlResourceParserUtils$TagHandler.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\util\XmlResourceParserUtils.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\AbilityModifierInfoView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionEffectList$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionEffectList.dex
